Date,Season,Days,12:00 AM,1:00 AM,2:00 AM,3:00 AM,4:00 AM,5:00 AM,6:00 AM,7:00 AM,8:00 AM,9:00 AM,10:00 AM,11:00 AM,12:00 PM,1:00 PM,2:00 PM,3:00 PM,4:00 PM,5:00 PM,6:00 PM,7:00 PM,8:00 PM,9:00 PM,10:00 PM,11:00 PM
1/1/2015,1,4,7119,5661,4026,3253,1972,1613,1991,2049,2607,3644,4795,5786,6719,7100,7313,7849,7872,7301,6860,6172,5225,4352,4006,3150
1/2/2015,1,5,2294,1720,1241,1240,1534,3276,5289,5928,6102,6585,7384,7871,8680,9150,9373,9861,9978,9518,8196,7157,5668,5105,4689,3966
1/3/2015,1,6,2834,2111,1817,1584,1368,1881,2848,3287,4448,5779,6888,7372,8340,9257,9054,8616,8246,8391,7985,6969,6044,5066,4603,4149
1/4/2015,1,7,3203,2356,1904,1559,993,1316,2127,2636,3383,4930,6710,7022,7306,9730,8737,8572,8078,8015,7357,6551,5635,4399,3524,2840
1/5/2015,1,1,1926,1205,968,1079,1879,4933,7925,9598,8655,7446,7354,7600,8056,8769,9550,10965,12097,12108,9635,7315,5699,4634,3843,2843
1/6/2015,1,2,1817,1262,1078,1125,1793,4828,7954,10044,9302,7851,7086,7479,7966,8483,9345,11236,12499,12467,9713,7277,5711,4775,3771,2869
1/7/2015,1,3,1829,1260,1096,1087,1732,4769,8378,9933,9419,8061,7511,7633,8077,8354,9464,10969,12374,12479,9718,6914,5447,4240,3986,2782
1/8/2015,1,4,1671,1116,905,974,1652,4492,7817,9209,8980,7808,7154,7103,7784,8312,9532,10866,12323,12403,9912,7369,5776,4742,4023,2937
1/9/2015,1,5,1923,1370,1052,1137,1652,4434,7807,10120,9154,8183,7848,8105,8969,9500,10519,11740,12889,12465,10237,8254,6955,5791,5174,4221
1/10/2015,1,6,2980,2228,1840,1508,1274,1976,2918,4126,5257,6711,7051,7876,8485,8759,9270,8435,8058,8291,7818,7149,6256,5874,5876,4348
1/11/2015,1,7,3109,2356,1981,1519,1028,1214,2114,2857,3723,5231,6882,6633,7645,9230,8410,7868,7790,7724,7291,5978,5153,3996,3545,2471
1/12/2015,1,1,1675,954,833,881,1811,4749,8063,10073,9369,7572,7222,7241,7836,8142,9056,10716,11950,12009,9154,6816,5352,3965,3509,2555
1/13/2015,1,2,1979,1294,1008,1035,1732,4842,8489,10431,9439,7854,7228,7292,7897,8419,9084,10731,12128,12035,9088,7023,5611,4738,3859,2662
1/14/2015,1,3,1699,1259,1020,1052,1865,4862,8218,10126,9431,8085,7063,7651,8114,8295,9413,11006,12241,12603,9777,7315,6085,4742,4126,2866
1/15/2015,1,4,1864,1361,1071,1174,1791,4731,8275,10544,9689,8090,7658,7736,8295,8600,9796,10560,12138,11999,9959,7433,6486,5450,4485,3329
1/16/2015,1,5,2087,1556,1312,1307,1747,3403,5631,8068,8977,8201,8011,8441,9605,10038,11058,12277,12525,12800,10970,9237,7804,6426,5681,4914
1/17/2015,1,6,3712,2773,2258,1865,1519,2060,3331,4511,5625,6600,6878,7021,7840,7983,7405,7550,7412,6909,7422,6668,6193,5585,5405,4704
1/18/2015,1,7,3635,2826,2422,1878,1230,1322,2206,3083,4136,5565,6521,6484,6968,7682,7555,6914,6420,6163,6413,6089,5088,4932,4518,3261
1/19/2015,1,1,2266,1517,1282,1207,1728,3769,5503,5426,5603,6115,6630,7278,8301,8718,9129,9652,9866,9896,8582,7091,5656,4566,3703,2712
1/20/2015,1,2,1742,1202,1004,1139,1899,4993,8292,10028,9589,8093,7595,7695,8412,8625,9596,11053,12278,12401,10001,7586,5986,4612,3919,2913
1/21/2015,1,3,1835,1239,1017,1149,1884,4882,8444,9989,9400,8654,7575,7801,8077,8745,9558,11163,12312,12687,10291,7777,6422,5006,4437,3105
1/22/2015,1,4,1857,1305,1039,1086,1943,4913,8322,10245,9725,8884,7935,7706,8144,8713,10199,11625,12723,13064,10297,7694,6331,5313,4411,3181
1/23/2015,1,5,1960,1428,1134,1224,1788,4148,7361,9126,8486,7856,7363,8036,8849,9180,10300,11868,12502,12138,10307,8411,6701,5832,5747,4294
1/24/2015,1,6,3095,2221,1948,1557,1400,2089,3186,4312,5672,6747,6990,7420,7584,7979,7787,7538,7215,6932,7190,6587,6292,5595,4858,4607
1/25/2015,1,7,3513,2532,2290,1859,1316,1686,2449,3014,3874,5814,6470,6209,6749,7550,7238,7246,6856,6807,6682,6079,5444,4612,3684,2684
1/26/2015,1,1,1838,1103,892,1076,1855,4939,8174,10255,9218,7725,7000,7308,7737,8467,9453,10599,12257,12515,9080,6685,5239,4354,3598,2592
1/27/2015,1,2,1724,1081,929,1003,1838,4772,8158,10640,9285,8211,7655,7709,8240,8253,9610,10883,12280,12253,9633,7448,5903,4882,3814,2818
1/28/2015,1,3,1700,1154,1005,1080,1863,4816,8613,10128,9431,8054,7447,7624,8109,8721,9599,11262,12402,12334,10263,7665,6081,4702,4296,3151
1/29/2015,1,4,1955,1294,1084,1131,1761,4838,8445,10231,9606,8145,7587,7803,8516,8764,9955,11358,12711,12830,10296,7761,6469,5173,4460,3309
1/30/2015,1,5,2103,1551,1239,1307,1933,4705,8272,10287,9066,8524,8291,8756,9518,10086,10871,11997,13288,12602,10825,9044,7179,5425,4632,4347
1/31/2015,1,6,3259,2394,2160,1783,1480,2022,3236,4127,4773,5600,5774,6383,6751,6897,6807,6951,6742,6826,6610,5630,5152,5313,4971,4342
2/1/2015,1,7,3379,2615,2313,1791,1190,1347,2176,3139,3913,5224,5522,5589,5983,6938,7831,8059,8243,8498,6557,4406,3796,3390,7225,4345
2/2/2015,1,1,2300,1334,943,1017,1919,4714,7764,10078,9515,7792,7317,7675,8169,8265,9517,11178,11911,11638,9368,6976,5327,4413,3634,2709
2/3/2015,1,2,1711,1156,954,1013,1823,4734,8368,10375,9228,8367,7660,7770,8331,8776,9692,11342,12740,12942,9960,7764,6270,5062,4226,2994
2/4/2015,1,3,1835,1201,1086,1221,1940,4980,8329,10440,9451,8274,7698,7765,8344,8817,10124,10751,12496,13039,10334,7737,6474,4954,4424,3056
2/5/2015,1,4,1982,1304,1199,1165,1863,4826,8577,10439,9776,8306,7906,8085,8777,9315,10047,11601,12539,12885,10540,8372,6535,5330,4520,3239
2/6/2015,1,5,2026,1493,1268,1187,1923,4915,8849,9827,9621,8852,8389,8631,9463,9665,11262,12508,13527,12884,10961,9491,7320,5402,5137,4471
2/7/2015,1,6,3362,2471,2023,1697,1470,2021,3366,4574,5710,5984,6426,6791,7161,7333,7381,7208,7137,6755,6912,6182,5922,5437,5472,4821
2/8/2015,1,7,3593,2626,2317,1845,1205,1304,2147,3011,3961,5280,5946,6096,6700,7084,7053,6803,6559,6501,6472,5657,4989,4893,3740,2915
2/9/2015,1,1,1955,1134,944,1007,1963,4797,7551,8921,9199,7639,7354,7420,8083,8319,9517,10846,11772,11340,9251,7137,5637,4668,3787,2759
2/10/2015,1,2,1737,1213,1021,1075,1957,4867,8492,10630,9462,8037,7881,7694,8444,8836,9637,11248,12446,12809,10199,7832,6026,5097,4038,3025
2/11/2015,1,3,1828,1246,1040,1117,1947,4867,8228,9908,9575,8299,7839,8071,8418,9185,9766,11216,12607,12909,10708,8458,6862,4607,4116,3140
2/12/2015,1,4,2029,1317,1156,1224,1865,4818,8433,10482,8670,8205,8330,8317,9079,9714,10484,11824,12559,12799,10665,8686,7165,5912,5108,3622
2/13/2015,1,5,2400,1593,1252,1326,1902,4560,8056,9753,8732,8601,8693,9381,9990,10338,11126,11884,12948,13207,10776,9457,8012,7346,6331,4876
2/14/2015,1,6,3675,2538,2066,1730,1476,2046,3121,4029,5451,6978,7800,8386,8895,9082,9029,8921,8745,8710,7992,7416,6411,5899,5645,4822
2/15/2015,1,7,3618,2567,2146,1692,1103,1310,2279,2807,3816,5136,6212,6137,6706,7865,7999,7855,7607,7708,7280,6747,5507,4771,4006,3136
2/16/2015,1,1,2058,1275,1018,1059,1742,3993,6492,7191,6999,6971,6700,7302,7680,8105,8689,9196,9453,8905,6424,5061,3840,3384,2866,2139
2/17/2015,1,2,1317,915,787,920,1508,3175,5023,5328,6323,8794,8544,7390,7878,8365,9112,10260,11322,11749,8732,6960,5766,4663,4035,2955
2/18/2015,1,3,1865,1228,1084,1161,1834,4595,8102,9788,9686,8044,7498,8126,8161,9122,9839,10982,12322,12479,9787,7373,6252,4688,4170,3010
2/19/2015,1,4,1867,1353,1054,1060,1745,4510,8050,10269,9268,7933,7674,7676,8122,8803,10113,11446,12612,12711,9998,7862,6488,5475,4668,3528
2/20/2015,1,5,2179,1461,1256,1276,1827,4216,8129,10070,9025,8105,8232,8664,9305,10079,11365,12817,13346,12814,9492,8612,6693,5855,5484,4348
2/21/2015,1,6,2962,2268,1766,1654,1397,1827,2932,3842,5093,6469,7519,8328,9199,9843,9796,9904,9615,9311,9021,8123,6508,6266,6320,4945
2/22/2015,1,7,4006,2724,2370,1974,1343,1446,2160,2872,3721,5249,6906,6543,7487,9359,9192,8648,8443,8468,7974,7037,5629,4578,3989,3048
2/23/2015,1,1,2012,1202,1018,1107,1826,4578,7829,10437,9220,8074,7433,7906,8336,8740,9689,11192,12191,12640,9820,7273,6043,4908,4020,2873
2/24/2015,1,2,1786,1233,1036,1087,1775,4330,7290,9065,7984,7091,6786,6868,7505,7901,8921,10550,11597,11863,9409,7253,5811,4869,4445,3183
2/25/2015,1,3,2101,1504,1161,1196,1772,3963,6371,6712,6113,6302,6257,7535,8999,9292,8022,5844,4165,3194,2576,2100,1757,1532,1793,1261
2/26/2015,1,4,886,623,475,527,846,2161,3668,5155,6967,8973,7947,7109,7730,8146,9229,10185,11267,11789,9556,7417,6142,5071,4405,3390
2/27/2015,1,5,2198,1529,1325,1325,1890,4561,8121,10486,9769,8827,8630,8762,9675,10234,11264,12553,12982,13200,11625,9579,8140,6582,6439,5285
2/28/2015,1,6,3702,2701,2319,1972,1729,2194,3624,4951,5762,6760,7029,7114,7675,7809,7769,7698,7489,7088,7228,6897,6551,6350,6322,5443
3/1/2015,1,7,4106,2878,2374,2111,1374,1525,2397,3003,3767,5242,6293,5950,6414,7470,7378,7014,6669,8084,7357,6870,5779,5097,3949,2943
3/2/2015,1,1,1984,1317,988,1099,1917,4791,8189,10391,9383,8312,7755,7682,8455,8833,9857,10777,12209,12497,10104,7518,5796,4887,3992,3386
3/3/2015,1,2,2039,1409,1074,1136,1808,4500,7624,10047,9247,8267,7564,7687,8632,8633,9722,11226,12404,12779,10011,7664,5727,5140,4563,3016
3/4/2015,1,3,1954,1290,1163,1191,1891,4765,8174,10314,9673,8311,7775,8085,8555,8894,10226,11552,12504,12945,10527,8407,7005,5184,4748,3322
3/5/2015,1,4,2187,1520,1344,1358,1917,4793,8097,10398,9578,8219,7572,7749,8633,8859,10063,11556,12497,12585,9947,7999,6092,5078,4263,3281
3/6/2015,1,5,2283,1500,1277,1354,1870,4594,8225,10538,9213,8354,8434,8630,9354,10197,11337,12308,13254,12658,11661,10362,7906,7006,6207,5222
3/7/2015,1,6,3828,2659,2264,1996,1629,2271,3569,4661,5655,6499,6866,6918,7378,7389,7734,7791,7624,7416,7087,6729,6131,5817,5511,5184
3/8/2015,1,7,3797,2904,2426,1931,1379,1723,2610,3406,4454,5827,6784,6561,7564,8423,8112,7806,7635,8080,7377,6732,5961,5123,4137,3224
3/9/2015,1,1,2288,1449,1098,1223,2038,4769,7373,10396,9473,7693,7106,7587,7901,8898,9689,11224,12072,12508,9472,7644,6076,5090,4258,3050
3/10/2015,1,2,1955,1352,1137,1209,1896,4887,8181,10029,9389,8125,7293,7419,7867,8339,9268,11145,12350,11677,9888,7637,6662,5559,4625,3308
3/11/2015,1,3,2111,1442,1242,1324,1995,4837,8054,9231,9361,8571,7730,8023,8411,8995,9585,10295,12281,12599,9848,7849,7077,5177,4583,3376
3/12/2015,1,4,2142,1459,1182,1313,1885,4877,8322,10504,9268,8000,7404,7978,8795,9247,10188,11582,12536,12027,10623,8391,7125,5910,4841,3867
3/13/2015,1,5,2530,1702,1375,1396,1992,4581,8175,10077,8746,7915,7616,8412,9494,10016,10876,12095,12476,12521,10611,8750,7660,6710,5990,4777
3/14/2015,1,6,3596,2541,2190,1916,1628,2060,3337,4315,5643,7059,7306,7801,9335,9094,8939,8805,8616,8440,8201,7705,7570,6079,6574,5286
3/15/2015,1,7,4127,3173,2617,2140,1398,1525,2445,3324,4336,6196,7759,7037,8197,9708,9198,8862,8780,8447,7530,7088,6542,5795,4989,3617
3/16/2015,1,1,2439,1528,1112,1225,2020,5051,7967,9974,9077,7491,7825,7995,8870,9183,9976,11448,12406,12439,9586,7780,6797,5568,4562,3329
3/17/2015,1,2,2160,1395,1127,1233,1892,5125,8358,10542,9581,8299,7597,7972,8738,9009,9968,11693,12952,13037,10380,8521,7291,5962,4790,3700
3/18/2015,1,3,2413,1595,1258,1309,1958,5002,8522,10510,9847,8690,7779,8045,8818,9137,9879,11557,13064,12773,10272,8688,6632,5209,4891,3595
3/19/2015,1,4,2272,1384,1317,1270,1881,4826,7930,9782,9624,8212,7481,7905,8074,9261,9909,11470,12703,11773,9894,7934,6731,5576,4712,3514
3/20/2015,1,5,2196,1535,1313,1322,2020,4712,8418,10547,9287,8755,8459,9175,9897,10343,11554,12616,13584,12625,11007,9646,8354,7510,6604,5508
3/21/2015,2,6,4036,3023,2413,2168,1654,2209,3512,4880,6425,7698,7323,7453,7764,7725,8013,8230,7866,7843,7328,7059,6578,6524,6124,5237
3/22/2015,2,7,4046,3025,2571,2130,1277,1554,2277,3012,3837,5503,6693,6419,7797,9140,8657,8094,7841,8492,7827,6720,6069,5005,4187,3113
3/23/2015,2,1,1983,1116,965,1138,1956,5066,8280,9908,9714,7963,7756,8204,8347,9153,9983,11537,12920,12327,9423,7525,6494,5355,4498,3167
3/24/2015,2,2,1934,1411,1130,1160,1897,4950,8540,10497,9967,8610,7761,8038,8648,9154,10292,11652,13295,13272,10716,8360,7281,6008,4954,3614
3/25/2015,2,3,2239,1451,1213,1208,1996,5100,8538,10001,8644,8509,7604,8125,8752,9250,10397,11956,13190,13342,10779,8245,7416,6138,4953,3762
3/26/2015,2,4,2277,1569,1299,1372,2005,5089,8476,10672,9877,8760,8009,8241,9007,9590,10260,12154,13414,13128,10946,8677,7893,6294,5169,3989
3/27/2015,2,5,2610,1747,1366,1427,2051,4887,8391,10682,9991,8927,8543,8953,9698,10248,11090,12654,13687,13393,12020,10342,8305,6490,6173,5476
3/28/2015,2,6,3970,2894,2399,2116,1695,2315,3570,5010,5756,5081,5999,6243,6303,6282,6400,6401,6265,6338,5981,6556,6501,6031,5473,5076
3/29/2015,2,7,4000,2910,2540,2142,1344,1466,2286,3322,4285,5875,6367,6391,6837,7847,7375,7214,7253,7249,7297,6793,6250,5455,4596,3421
3/30/2015,2,1,2260,1369,1135,1202,2030,5080,7838,9440,8553,8297,7420,7931,8581,8900,9986,11129,12326,12652,9854,7586,6759,5561,4592,3265
3/31/2015,2,2,2069,1407,1136,1270,1907,5002,8473,10615,9885,8897,8010,8008,8656,9106,9899,11403,12451,12778,10015,8154,6638,5403,4744,3451
4/1/2015,2,3,2077,1392,1207,1363,1922,5025,8323,10458,9807,8898,8325,8611,8822,9628,10263,11715,12954,13220,10584,8786,7927,6303,5058,3937
4/2/2015,2,4,2417,1658,1355,1413,2032,5048,8478,10677,10004,8779,8368,8322,9216,9655,10518,12145,12957,13292,10213,8577,7593,6460,5227,4115
4/3/2015,2,5,2782,1866,1541,1493,2018,4595,8216,9903,8735,8566,8985,9415,10233,10724,11631,12806,13090,12420,10697,9241,8623,8080,7136,5919
4/4/2015,2,6,4211,2985,2380,2094,1606,2113,3348,4594,5934,7660,8153,8953,9307,9684,9928,9985,9829,9487,8899,8920,7960,7609,6499,5744
4/5/2015,2,7,3906,2768,2183,1864,1218,1629,2411,3315,4491,6667,8174,7403,8469,10344,10835,10422,9405,9292,9248,9288,8748,6493,5617,3792
4/6/2015,2,1,2377,1467,1137,1199,1997,4850,7532,8651,8518,8263,7971,8489,8738,9430,10389,11062,12158,12354,9583,7569,6020,4809,4094,3151
4/7/2015,2,2,2004,1400,1113,1252,1896,4812,7689,9058,8807,8493,8515,8019,9031,9224,9986,11036,11926,12044,10137,8431,7438,6293,5194,3811
4/8/2015,2,3,2322,1535,1342,1469,2097,5014,7805,9087,8621,8692,8446,8515,9224,9289,9919,11146,12054,12077,10478,8995,8432,6603,5243,3999
4/9/2015,2,4,2478,1791,1498,1536,2132,4859,7646,8889,8876,8831,8683,8158,9320,9285,10346,11021,11270,11176,10213,8849,8280,6720,5536,4043
4/10/2015,2,5,2744,1885,1489,1485,2033,4547,7229,8582,8527,8415,7970,8451,8720,9370,10319,11519,12294,11721,9039,8093,7633,6633,6361,5269
4/11/2015,2,6,4226,2594,2216,1843,1574,2298,3654,4830,6311,8150,8927,8940,9305,10065,10126,10400,10156,10139,9490,8968,8978,8695,7484,6006
4/12/2015,2,7,4507,3094,2450,2058,1425,1489,2407,3302,4501,6414,8063,7721,8612,10249,9841,9620,9168,9002,8939,8139,7412,5787,4683,3349
4/13/2015,2,1,2237,1400,1119,1186,2056,5195,7835,9524,9777,8226,7326,7990,8413,9047,9878,11233,12526,12558,9632,7261,5823,5172,4544,3241
4/14/2015,2,2,2029,1380,1065,1201,1930,4875,7980,10561,9667,8509,7759,7930,8640,9126,10159,11417,13155,12941,10201,8314,6627,5717,4664,3426
4/15/2015,2,3,2015,1434,1180,1297,1971,4909,7699,8754,9016,8751,7875,8332,8706,9148,10448,11625,13294,13070,10348,8193,7020,5914,4715,3461
4/16/2015,2,4,2211,1501,1345,1310,1988,4864,8410,11064,9565,8686,8375,7987,9015,9492,10530,11583,12998,13203,10346,8035,6819,5934,4939,3643
4/17/2015,2,5,2291,1598,1371,1406,2019,4826,8114,10420,9326,8304,8401,8697,8917,9863,10477,12165,12470,11858,10632,9060,7462,6820,6248,5715
4/18/2015,2,6,4342,2705,2209,1896,1439,2180,4054,4921,6221,7139,7679,8123,8742,8907,9139,8939,8070,8175,7790,7477,7044,6355,6050,5710
4/19/2015,2,7,4241,3021,2502,2032,1329,1374,2251,3101,3906,5688,6635,6447,7101,8745,8727,8468,8621,7985,7550,6567,7010,5694,4559,3273
4/20/2015,2,1,2273,1427,1187,1332,2104,5009,7976,10438,9768,8385,7927,8086,8648,9382,10187,11406,12644,12386,9564,7431,6383,5379,4414,3317
4/21/2015,2,2,2164,1456,1188,1289,2034,5044,8650,10675,9967,7922,7880,7779,8400,8876,10084,12049,13541,12951,10287,8189,7093,5986,4821,3464
4/22/2015,2,3,2217,1447,1225,1284,1997,4996,8684,10618,9467,8744,7982,8552,8752,9400,10636,12068,12973,12698,10595,8840,7684,6083,5209,3753
4/23/2015,2,4,2348,1573,1348,1327,2050,4980,8639,10583,9837,8644,8059,8484,9055,9545,10350,12354,13511,13347,10638,8503,7379,6494,5205,3746
4/24/2015,2,5,2431,1726,1421,1444,2072,4804,8595,10607,9736,8755,8582,9050,9983,10401,11327,12775,13807,13148,11778,10156,8643,7352,6706,5851
4/25/2015,2,6,4776,2963,2411,1986,1640,2278,3310,4199,5302,6577,7097,7270,8095,8393,8366,8020,8066,7981,7842,7659,6933,6508,5979,5230
4/26/2015,2,7,4004,2922,2581,2150,1413,1490,2538,3531,4666,6357,7543,7130,7670,8769,8301,8366,8096,8248,8550,8134,7602,6556,4856,3533
4/27/2015,2,1,2416,1371,1065,1156,2052,5036,8603,10579,9042,8072,7709,7784,8529,9213,9628,11460,12738,12603,9493,7531,6172,5381,4477,3180
4/28/2015,2,2,1993,1263,1139,1167,1945,5096,8730,10801,9164,8961,8016,8098,8848,9228,9860,11433,12984,13084,10256,8186,6861,5771,4772,3362
4/29/2015,2,3,2065,1423,1234,1238,1945,4896,7663,9375,9396,8035,7291,7411,8016,9154,10005,11618,12849,12621,10067,7554,6809,6121,5186,3522
4/30/2015,2,4,2340,1720,1413,1320,2036,5008,8042,10350,10270,8910,8189,8527,9248,9523,10165,11859,13165,13084,10222,8598,7552,6629,5574,4030
5/1/2015,2,5,2435,1834,1473,1443,2095,4960,8552,10348,9374,8952,8578,9108,9875,10319,11109,12456,12351,13106,11464,9993,8407,6995,6684,5640
