Date,Season,Days,12:00 AM,1:00 AM,2:00 AM,3:00 AM,4:00 AM,5:00 AM,6:00 AM,7:00 AM,8:00 AM,9:00 AM,10:00 AM,11:00 AM,12:00 PM,1:00 PM,2:00 PM,3:00 PM,4:00 PM,5:00 PM,6:00 PM,7:00 PM,8:00 PM,9:00 PM,10:00 PM,11:00 PM
5/2/2015,2,6,3875,2807,2354,1985,1593,2354,3920,5130,5965,6837,7212,7398,7432,7675,7928,8784,9132,9332,8793,8862,9204,9404,7599,4642
5/3/2015,2,7,3234,8277,4249,2504,1478,1658,2642,3669,4378,6338,7622,7737,8464,9509,9117,9102,9656,9119,9158,8574,7827,6420,5173,3523
5/4/2015,2,1,2240,1360,1089,1210,2078,5156,8468,10648,9255,8347,7922,8671,9021,9506,9975,11507,12700,12555,9767,7514,6472,5643,4592,3397
5/5/2015,2,2,2072,1461,1113,1309,2039,5096,8629,10549,9044,8964,7845,8512,9193,9275,10398,11914,13114,12956,10399,8113,6974,6258,5603,4073
5/6/2015,2,3,2596,1822,1434,1410,2113,5096,8712,10555,9491,8500,8017,8194,8817,9318,10385,11796,13171,13108,10441,8392,7637,6648,5489,3696
5/7/2015,2,4,2414,1562,1374,1392,2034,5131,8771,10675,9721,8969,8380,8697,9315,9790,10542,11624,12816,12712,10930,8784,7761,6467,5626,3981
5/8/2015,2,5,2589,1765,1485,1493,2187,4968,8693,10600,9683,8231,9000,9577,10625,11110,11676,12817,13132,12287,10540,9324,8470,7461,6585,5668
5/9/2015,2,6,4048,2805,2282,1993,1762,2290,4045,5237,6557,8223,8808,8742,9062,9753,9346,9778,9058,9292,8822,8433,8196,7381,7093,6086
5/10/2015,2,7,4251,3045,2328,1932,1173,1425,2427,3381,4389,6374,8175,8343,9287,9916,10040,9508,9258,8883,9146,9470,8935,7370,5834,3964
5/11/2015,2,1,2374,1437,1122,1241,2110,5171,8600,10390,9437,8079,7846,8201,8802,9216,10010,11154,12855,12582,9549,7446,6347,5309,4461,3327
5/12/2015,2,2,2025,1528,1162,1273,1977,5119,8717,10490,9519,8446,7721,8061,8602,9271,10185,11247,12505,13044,10352,7752,6830,5828,4776,3289
5/13/2015,2,3,2128,1457,1231,1342,2055,5289,8660,10394,9598,8673,7963,8238,8788,9345,10233,11676,12967,13001,10763,8237,7436,6212,5262,4086
5/14/2015,2,4,2391,1619,1500,1426,2114,5211,8669,10653,9696,9042,8133,8608,8981,9668,10379,11860,13038,13058,10275,8202,7385,6413,5943,3997
5/15/2015,2,5,2592,1769,1529,1534,2153,4866,8568,10793,9867,8927,8912,9576,9814,10457,11648,12678,13210,13149,10738,9168,8311,7007,6150,5236
5/16/2015,2,6,4057,2871,2307,2199,1758,2462,4355,5889,6599,6891,6795,7190,7083,7266,7159,7194,7074,7149,6563,7038,6715,6286,5926,5262
5/17/2015,2,7,4325,3074,2540,2202,1457,1793,3154,3842,4520,6217,7408,7410,8293,8543,8372,8272,6863,7398,7256,6799,6418,5731,4728,3604
5/18/2015,2,1,2341,1341,1091,1218,2160,5394,8866,10404,9784,8038,8040,8515,8832,9068,10509,11780,12685,10292,9020,7090,5573,5028,4146,3161
5/19/2015,2,2,2060,1318,1166,1249,2009,5114,8614,10158,9810,7998,7870,8381,8824,9162,10395,11762,12881,12166,10053,7846,6870,6180,5053,3571
5/20/2015,2,3,2327,1641,1470,1555,2353,5289,8746,10640,9404,8288,7758,8298,8719,8911,10207,11763,12624,12691,10334,8467,7252,6198,5083,4624
5/21/2015,2,4,2562,1657,1371,1371,2076,5117,8367,9790,10417,8762,8503,8640,9273,9999,10634,12018,13086,12934,10999,9153,8157,7266,6274,4359
5/22/2015,2,5,2994,1881,1522,1537,2114,4803,8401,9930,9383,8667,8851,9468,10251,10618,11802,13183,13103,12192,10377,9510,8481,7561,7395,6714
5/23/2015,2,6,4535,3020,2371,2022,1687,2277,3759,4868,6347,7747,8444,9018,9534,10018,10196,10404,9785,9461,9185,8806,8725,8238,7639,6224
5/24/2015,2,7,4645,3147,2421,2050,1410,1445,2455,3390,4143,6136,7908,7730,8381,10035,9499,9534,9073,8494,8096,7463,7468,6918,6382,5218
5/25/2015,2,1,3625,2257,1579,1273,1302,1680,2475,2775,3282,4364,5317,6343,7356,8143,8680,8675,7901,7565,6936,7035,5367,5124,4655,3312
5/26/2015,2,2,2131,1443,1090,1171,1988,5066,8125,9737,8789,7954,7816,8272,8639,9294,9875,11056,11231,10078,8546,6633,5404,4468,4116,3127
5/27/2015,2,3,2019,1510,1216,1239,2004,4965,7922,9990,9013,8077,7643,8089,8631,9357,10106,11270,12630,12445,9906,8138,7011,6164,4574,3872
5/28/2015,2,4,2305,1515,1217,1306,2019,4960,8276,9873,9256,8495,8318,8611,9291,9592,10105,11367,12240,11921,9982,7734,6764,5911,4800,3773
5/29/2015,2,5,2507,1617,1442,1456,2074,4895,8123,9406,9136,8471,9076,9066,9563,10299,10972,12417,13031,12045,10599,9356,8530,7810,7090,5768
5/30/2015,2,6,4092,2918,2380,2204,1835,2379,4112,5240,6445,7875,8242,8817,9456,9429,9498,9450,9574,8264,8410,8044,8027,7449,6908,5777
5/31/2015,2,7,4185,3176,2411,2039,1322,1622,2562,3487,4429,6495,7880,7947,8106,8500,8689,8212,7753,7358,7435,6996,6372,5452,4477,3517
6/1/2015,2,1,2229,1393,1134,1177,2132,5053,8010,9739,9201,8148,8244,8386,8932,9242,9718,11444,12399,12411,9609,7584,6231,5440,4471,3269
6/2/2015,2,2,2110,1504,1185,1253,2043,5077,8418,9809,9910,8245,8255,8388,9190,9412,10035,11506,12652,12520,9865,7908,7042,5884,4922,3593
6/3/2015,2,3,2310,1457,1274,1299,2093,5171,8416,10549,9725,8619,8263,8766,9179,9636,10195,11826,12777,11074,10212,7875,6670,6090,4861,3725
6/4/2015,2,4,2222,1559,1368,1447,2068,4918,7987,10295,9569,8803,8185,8768,9366,9622,10410,11840,12710,12688,9883,8190,7798,6464,5115,4022
6/5/2015,2,5,3121,1956,1748,1638,2142,4958,8060,9681,9589,8834,8849,9341,9623,10363,10964,12501,13289,13100,10927,9427,8752,7919,7073,5859
6/6/2015,2,6,4106,2818,2430,2094,1671,2316,3996,5059,6261,7975,8804,9242,9690,9955,10377,10199,9846,9438,8809,8646,8320,8075,7530,6304
6/7/2015,2,7,4390,3025,2694,2106,1388,1606,2698,3554,4493,6415,8269,7845,8509,10293,9882,9029,9152,8806,8520,8285,6927,5606,4472,4121
6/8/2015,2,1,2531,1578,1153,1229,2064,5167,8324,9876,9656,8399,7944,8373,8767,9078,10008,11279,12343,11922,9660,7574,6610,5764,4806,3432
6/9/2015,2,2,2002,1434,1129,1248,1988,4961,8310,10026,9681,8320,8289,8296,8932,9606,9766,10133,11939,12707,10280,7727,6643,5329,4325,3577
6/10/2015,2,3,2608,1617,1279,1321,1983,4952,8021,10209,9937,8492,8242,8461,9219,9710,10418,11598,12661,13379,10948,8290,7396,6283,5174,3862
6/11/2015,2,4,2425,1461,1283,1341,2030,4953,8362,10203,9913,8728,8390,8426,9002,9458,10397,11864,12573,12691,10487,8489,7453,5936,5157,3811
6/12/2015,2,5,2951,1745,1319,1432,2060,4820,8087,9846,9870,8988,8963,9001,9970,10290,11077,12330,13374,12319,10897,9361,7924,7667,6760,5418
6/13/2015,2,6,3972,3243,2319,2005,1638,2351,3778,5288,6417,7862,8521,9064,9849,10178,10320,10052,10214,10117,9047,8710,8272,7901,7857,6777
6/14/2015,2,7,4950,3412,2650,2085,1402,1505,2527,3392,4422,6374,8008,7851,8422,9820,9684,9058,8554,9021,8969,8861,7405,6419,4973,4593
6/15/2015,2,1,2661,1559,1177,1185,2098,5167,8080,9934,9873,8670,8122,8375,9033,9461,9916,11466,12573,12451,9487,7431,6562,5818,4759,3545
6/16/2015,2,2,2354,1499,1252,1360,2038,5074,8305,9854,9855,8737,8406,8438,8710,9074,10074,10613,12604,12493,9550,8009,7243,5588,4510,3255
6/17/2015,2,3,2890,1657,1231,1355,2114,5032,7971,8854,10277,9002,8301,8294,8841,9337,9961,11437,12180,12828,10715,8405,7248,6449,5770,3943
6/18/2015,2,4,2421,1644,1331,1348,2149,4918,8290,9943,9912,8671,8335,8647,8961,9459,10419,11381,12843,12691,10605,8322,7009,6257,5683,4340
6/19/2015,2,5,2778,1785,1500,1571,2124,4932,8198,9710,9371,8687,9036,9220,9911,10179,11511,12513,13404,12760,11164,9676,8500,8394,7703,6246
6/20/2015,2,6,4639,3371,2737,2308,1769,2472,3960,5278,6692,8793,9287,9307,10209,10174,10605,10068,9015,9609,9127,8812,8228,7808,7383,6396
6/21/2015,3,7,5178,3593,2735,2487,1618,1581,2697,3748,4610,6633,8377,8138,9029,10764,9982,9533,9203,9267,9206,9263,8576,7818,6235,4226
6/22/2015,3,1,2663,1597,1182,1322,2115,5113,8006,9942,9799,8528,8038,8172,8947,9287,10066,11452,12412,12387,9354,7623,6503,5978,4798,3519
6/23/2015,3,2,2318,1540,1175,1395,2075,5014,8190,10041,9879,8608,7795,8171,8804,9387,9799,11598,13191,12956,9939,7856,6985,6245,5056,3676
6/24/2015,3,3,2348,1615,1258,1354,2123,5108,8159,10156,9914,8833,8245,8225,8193,8994,9974,11407,11184,12070,9949,7982,6494,5535,4530,3528
6/25/2015,3,4,2362,1547,1256,1385,2068,5010,8051,10013,10298,8948,8185,8526,9275,9620,10379,11946,12852,12284,10063,8833,7411,6992,5906,4442
6/26/2015,3,5,3217,1976,1564,1530,2233,4870,8120,9524,9584,8797,8870,9238,9841,10310,11230,12804,12597,11733,11197,9181,7849,7685,6642,5593
6/27/2015,3,6,3961,2919,2464,2110,1731,2346,3732,4898,5980,7507,7918,8562,9034,8501,9183,8969,8842,8578,8778,7691,7100,6757,6625,5353
6/28/2015,3,7,4192,3055,2509,2031,1359,1652,2499,3471,4409,6387,8046,7265,8180,9772,9679,9280,8946,8772,8804,8372,7441,6628,5307,4227
6/29/2015,3,1,2814,1580,1176,1204,2079,5120,7837,9667,9232,8245,8247,8344,8764,9226,9735,11267,12317,12391,9449,7767,6705,5989,4811,3521
6/30/2015,3,2,2261,1499,1205,1366,2070,5079,8099,9720,9568,8674,8643,8559,8754,9209,9977,11454,12855,12894,10222,8331,7134,6446,5518,3728
7/1/2015,3,3,2330,1753,1419,1424,2154,5033,8089,9741,9624,8957,8923,9065,9631,9748,10552,11694,12838,12217,10715,8496,6805,5822,5042,3907
7/2/2015,3,4,2696,1714,1442,1451,2093,5008,8012,9720,9462,9062,8845,8943,9938,10495,11657,12543,13495,12685,10993,9505,8604,7761,6855,5185
7/3/2015,3,5,3521,2421,1928,1772,1903,2945,4289,5084,5969,6977,8167,8687,9268,9748,10300,10277,9882,9361,9209,8113,7675,7213,7293,6333
7/4/2015,3,6,4164,3006,2570,2229,1885,1990,2687,2916,3071,3905,4588,5614,6599,7708,8506,8864,8449,8324,7979,7616,7049,7277,8907,7495
7/5/2015,3,7,4977,3080,2241,1916,1333,1459,2296,3008,3931,5565,7002,7294,8471,9827,9463,9300,9062,8727,8411,7707,7167,6688,5631,4324
7/6/2015,3,1,2752,1722,1290,1334,2122,4799,7728,8828,8980,8238,8011,8384,8958,9406,10326,11364,12179,12356,9716,7924,6611,5989,4612,3486
7/7/2015,3,2,2071,1494,1190,1389,2058,4950,8100,9931,9658,8837,8427,8488,9013,9336,10222,11254,12558,12615,10185,8305,7123,6268,5031,3801
7/8/2015,3,3,2375,1536,1381,1317,2043,4920,7973,9660,9806,8790,8453,8579,9120,9428,10151,11344,12920,12808,10747,8533,7263,6485,5416,4027
7/9/2015,3,4,2464,1634,1334,1413,2080,4956,8003,9742,9714,9139,8242,8395,9291,9728,10157,11859,12907,13163,10943,8715,7444,6678,5848,4122
7/10/2015,3,5,2724,1963,1662,1463,2180,4840,7835,9528,9598,8985,8886,9530,9970,10461,11241,12494,13144,12643,10807,9748,8524,6380,6006,5359
7/11/2015,3,6,4049,2889,2317,2147,1739,2442,4183,5122,5622,6705,6775,6925,6952,7309,7372,7223,7164,7479,7239,7079,6497,6114,6133,5432
7/12/2015,3,7,4358,3207,2613,2167,1311,1568,2599,3461,4391,5905,6989,6500,6840,7300,7230,7295,6599,6588,6775,6437,6224,5576,4805,3793
7/13/2015,3,1,2471,1500,1248,1270,2002,4175,7608,9631,9446,8635,8303,8470,9097,9539,10099,11155,12146,12617,9807,7929,6555,5402,4647,3847
7/14/2015,3,2,2350,1575,1238,1356,2088,5024,8133,10066,9402,8306,8172,8323,8839,9372,10153,11260,12730,12932,10042,8289,6991,4941,4014,3298
7/15/2015,3,3,2116,1397,1203,1292,2109,5117,8051,9815,9727,8561,8282,8283,8804,9560,10173,11719,12821,12771,10930,8343,7432,6699,5427,3981
7/16/2015,3,4,2613,1740,1494,1446,2168,5070,8143,9474,10251,8796,8627,8521,9436,9408,10401,11604,13106,13221,10777,8647,6982,6493,5901,4391
7/17/2015,3,5,2801,1935,1620,1590,2134,4796,7842,9760,9612,9108,8690,9408,10002,10506,10951,12391,13664,13348,11590,10295,8396,7970,7737,6906
7/18/2015,3,6,4480,3322,2748,2207,1916,2551,3914,5215,6497,7821,8563,8744,9101,9423,9259,9771,9273,8936,9717,8543,8237,7985,7600,6089
7/19/2015,3,7,4474,3321,2641,2299,1332,1516,2560,3450,4414,6439,7788,7631,8476,9885,9408,9360,8915,8795,8550,7952,7719,6706,4994,4064
7/20/2015,3,1,2789,1513,1247,1292,2191,5192,7843,9822,9492,8466,8237,8457,9003,9488,10060,11024,12493,12585,9837,7881,7034,6088,4775,3359
7/21/2015,3,2,2125,1405,1190,1358,2077,5020,8250,8673,9975,8082,8128,8353,9121,9482,10143,11634,12644,13005,10192,8060,6913,5702,5112,3491
7/22/2015,3,3,2304,1481,1254,1361,2100,5108,8039,9870,9619,8698,8486,8489,9202,9664,10404,11945,13010,13009,10857,8785,6987,6116,5315,4066
7/23/2015,3,4,3150,1698,1444,1433,2173,5038,7924,10041,9761,8734,8058,7493,8021,9520,9912,11265,12757,12966,10152,8500,7177,6292,5357,3982
7/24/2015,3,5,2653,1780,1505,1489,2169,4902,7847,9436,9475,8975,9200,9622,9898,10654,10225,11766,13381,12648,10494,9424,8379,6728,6248,5447
7/25/2015,3,6,4094,3121,2577,2208,1836,2455,3655,4753,5542,6905,7194,7372,7437,7714,7736,8293,7840,7630,7385,7129,6857,6643,6306,5971
7/26/2015,3,7,4491,3267,2614,2211,1518,1638,2489,3450,4205,6020,6511,6678,6867,8004,7865,7512,7202,7281,7038,6698,7137,6702,5406,3984
7/27/2015,3,1,2587,1642,1268,1301,2095,5127,8063,9727,9177,8165,8437,7885,9258,9063,10171,11226,12221,11801,9518,7346,6184,5349,4649,3233
7/28/2015,3,2,2132,1498,1209,1392,2059,5135,8147,10150,9472,8424,8146,8503,8678,9315,9902,11321,12808,12625,10129,8002,6859,5982,4967,3641
7/29/2015,3,3,2286,1548,1286,1350,2078,5104,7669,10388,9750,8543,8310,8619,8889,9082,8824,11335,12703,12954,10280,8369,7128,6501,5179,3743
7/30/2015,3,4,2411,1703,1484,1352,2092,5216,8326,10430,9596,8704,8441,8684,9291,9688,10547,11692,12696,12662,10183,8341,7197,6509,5914,4307
7/31/2015,3,5,2753,1951,1666,1646,2238,5012,8113,10195,9312,9085,8993,9208,10256,10541,11671,12513,13434,12848,10971,9694,8285,7929,6890,5804
8/1/2015,3,6,4341,2972,2594,2207,1847,2471,3737,4935,6337,7717,8837,9269,9804,9761,10124,10273,9766,9476,9125,8889,8213,7724,7612,6191
8/2/2015,3,7,4725,3298,2666,2215,1450,1686,2591,3573,4513,6593,7281,7361,7808,8715,8797,8182,8071,8325,8181,7519,7190,6018,5108,4100
8/3/2015,3,1,2861,1653,1234,1400,2294,5205,8303,10064,9359,8557,8460,8659,9313,9901,10287,11379,12803,12618,10111,8433,6706,5713,4834,3614
8/4/2015,3,2,2199,1412,1282,1418,2192,5299,8323,10531,9595,8367,8251,8704,9520,9744,10345,11524,13316,13426,10395,8407,7219,6212,5190,3774
8/5/2015,3,3,2305,1542,1257,1370,2175,5268,8664,10415,9944,8451,8417,8723,9089,9574,10424,11813,13193,13266,10757,8684,7175,6342,5468,3928
8/6/2015,3,4,2363,1634,1352,1436,2185,5287,8263,10922,9959,8543,8470,8435,9137,9438,10491,11686,12460,12709,10419,8036,6833,5764,5207,3939
8/7/2015,3,5,2507,1740,1375,1520,2242,5116,8455,10746,9391,8778,8826,9118,9647,10742,11331,12683,12868,12745,11145,9956,8577,7771,7241,5859
8/8/2015,3,6,4233,2957,2493,2162,1734,2458,3778,5061,6145,7462,7901,8293,8802,9230,9366,9774,9838,9826,9628,9061,8617,8341,7917,5986
8/9/2015,3,7,4520,3268,2657,2185,1347,1600,2449,3448,4422,6156,7543,7441,8442,10223,9761,9718,9334,8907,9241,8179,7668,6324,4897,3535
8/10/2015,3,1,2240,1452,1155,1282,2165,5406,8957,10685,9469,8131,8091,8266,8875,9195,9911,11556,12334,11352,9287,5871,5650,4941,4112,2971
8/11/2015,3,2,1966,1315,1106,1330,2186,5373,8898,10333,9671,8330,8161,8336,8537,9438,10171,11551,12977,12787,10334,7817,6776,5793,4424,3441
8/12/2015,3,3,2143,1480,1257,1324,2157,5326,8857,10417,9845,8550,7750,8096,8738,9379,10023,11731,13036,13247,10642,8113,7359,6456,5006,3862
8/13/2015,3,4,2309,1565,1342,1458,2177,5335,8854,11015,9926,8609,7996,8522,9158,9664,10531,11582,11588,12149,10515,8688,6976,6287,5173,4007
8/14/2015,3,5,2449,1719,1456,1598,2258,5232,8652,10899,9511,8583,8706,8971,9302,10109,11692,13027,13769,13468,12134,9965,8594,8144,8259,6599
8/15/2015,3,6,4662,3156,2540,2083,1808,2501,3698,5043,6518,8264,8740,9388,9645,10029,10015,10349,10104,10506,9553,9281,8654,8182,7796,6468
8/16/2015,3,7,4783,3371,2632,2330,1412,1632,2481,3529,4662,6705,8178,8037,9182,10639,10030,9800,9634,9562,9453,8587,7631,6050,4865,3490
8/17/2015,3,1,2399,1496,1285,1272,2336,5569,8622,10473,9298,8385,7602,7814,8842,9562,10099,11612,12636,12800,9085,7337,6045,5036,4171,3123
8/18/2015,3,2,2095,1431,1139,1420,2295,5470,8446,10363,9977,8563,7895,8112,8470,8905,10249,11661,12881,13073,9660,7047,6145,5184,4565,3403
8/19/2015,3,3,2137,1398,1147,1296,2266,5261,8728,10846,9267,9106,8057,8341,8864,9509,10384,12346,12456,12118,9581,7416,6320,5380,4469,3285
8/20/2015,3,4,2097,1427,1334,1305,2257,5282,8584,10659,9949,8250,8059,8359,9069,9406,10518,11963,12032,12501,10119,8590,7359,6368,5211,3742
8/21/2015,3,5,2474,1825,1505,1510,2319,5222,8285,10636,10015,8674,8519,9092,9740,10412,11456,12910,13492,13197,11264,9551,8269,6537,6183,5610
8/22/2015,3,6,4363,2868,2739,2288,1821,2381,3576,4549,5649,6267,6488,6754,7063,7062,7339,6935,6929,6806,6957,6556,6607,5814,5726,5239
8/23/2015,3,7,4288,3287,2731,2302,1365,1533,2363,3146,3397,4728,5896,5802,6470,7129,7140,6745,6574,6698,7175,6966,6655,5661,4634,3177
8/24/2015,3,1,2212,1251,1028,1219,2184,5427,8082,10354,9879,8514,7508,7969,8420,9079,9820,11558,12553,12454,9496,7502,6147,5217,4560,3140
8/25/2015,3,2,2085,1411,1163,1387,2124,5522,8868,10638,10017,8550,7854,7845,8500,9111,10059,11599,12782,12781,9462,7972,7019,5694,4848,3395
8/26/2015,3,3,2191,1405,1189,1349,2167,5411,8509,10453,9858,9097,8050,8183,8594,9011,10138,11635,13021,13098,10700,8235,7149,5986,4992,3496
8/27/2015,3,4,2150,1562,1295,1407,2106,5412,8907,10815,10099,8633,8111,8320,9165,9429,10752,12315,13943,12942,10617,8779,7336,6191,5111,3660
8/28/2015,3,5,2394,1646,1427,1464,2174,5248,8390,10759,9808,8702,8470,8916,9783,10652,11316,12740,13814,12955,11581,9595,8216,7304,7181,6397
8/29/2015,3,6,4671,2972,2354,2037,1697,2301,3630,4604,6165,7495,8541,8944,9471,9864,9689,10169,9850,9270,8764,8369,7905,7472,7264,6226
8/30/2015,3,7,4262,3109,2501,1978,1355,1502,2262,3050,3920,5325,6420,6259,7723,8846,9121,8694,8750,8920,8105,7255,6214,5217,4203,3098
8/31/2015,3,1,2234,1351,1026,1139,2197,5384,8250,10829,9013,8372,7487,7929,8373,8902,9850,11084,12766,12963,9862,7333,6384,5332,4534,3162
