Date,Season,Days,12:00 AM,1:00 AM,2:00 AM,3:00 AM,4:00 AM,5:00 AM,6:00 AM,7:00 AM,8:00 AM,9:00 AM,10:00 AM,11:00 AM,12:00 PM,1:00 PM,2:00 PM,3:00 PM,4:00 PM,5:00 PM,6:00 PM,7:00 PM,8:00 PM,9:00 PM,10:00 PM,11:00 PM
9/1/2015,3,2,2003,1411,1200,1391,2110,5434,8712,10475,9785,8703,8101,8138,8780,9329,10125,11786,12976,12939,10084,8314,7146,5764,4852,3413
9/2/2015,3,3,2183,1510,1264,1369,2110,5397,8671,10646,10104,8173,8178,8719,8590,9371,10282,11898,13142,13195,10446,8560,7132,5886,4611,3565
9/3/2015,3,4,2272,1608,1270,1434,2165,5536,8742,10918,10108,8531,8379,8841,9388,9900,10936,12599,13123,12283,10679,8618,7230,6460,5945,4280
9/4/2015,3,5,2615,1903,1561,1673,2281,5308,8682,10636,9622,8789,9091,9425,10283,10626,12304,13765,13562,12047,10215,9836,8710,7860,7218,6083
9/5/2015,3,6,4629,3277,2898,2593,2088,2592,3737,4893,6274,7621,8546,9093,9568,9589,9804,9492,9270,9278,9391,9135,7877,7217,6840,6319
9/6/2015,3,7,4768,3352,2931,2664,1800,1797,2401,3319,4195,6240,7777,7850,8462,10091,9734,9502,8782,9114,8560,8002,7988,7331,6093,4920
9/7/2015,3,1,3798,2394,1673,1532,1469,1727,2362,2777,3221,4559,5784,7024,8078,8812,8923,9128,8825,8711,8305,8118,7404,6248,4861,3482
9/8/2015,3,2,2286,1471,1269,1415,2192,5628,8365,10682,9908,8629,8010,8152,8744,9289,10111,11165,12512,12441,10436,8069,6756,5243,4238,3171
9/9/2015,3,3,2052,1379,1136,1276,2089,5247,7892,9695,9388,8585,8000,8422,8713,9219,10280,11769,12879,12651,10539,8495,7180,5658,4535,3237
9/10/2015,3,4,2042,1433,1208,1358,2138,5387,8482,10611,10008,8746,8275,8250,9058,9334,10135,11389,13073,12831,9379,7708,7135,5897,4765,3631
9/11/2015,3,5,2413,1617,1327,1457,2113,5434,8690,10593,9798,8688,8488,9039,9772,10872,11396,12889,11655,11366,11116,9754,8650,7562,6947,5592
9/12/2015,3,6,4027,2868,2367,2154,1733,2542,4006,5036,6793,7891,8038,8654,9253,8415,9271,10205,9364,9327,8680,8669,8552,7814,7208,5776
9/13/2015,3,7,4327,3327,2719,2180,1315,1499,2394,3175,4256,6448,8380,8042,9151,10176,9512,9276,9328,9392,9021,8974,7370,5739,4362,3379
9/14/2015,3,1,2091,1343,953,1139,2182,5380,8285,9958,10030,8308,7829,7884,8354,9001,10203,12226,13309,13128,10496,7639,6042,4978,5911,4063
9/15/2015,3,2,2137,1399,1121,1296,2079,5471,8554,10397,10209,8717,8307,8321,8629,9235,10301,11716,13152,13457,10490,8434,6895,5535,4537,3282
9/16/2015,3,3,2010,1365,1147,1316,2083,5504,8756,10997,9771,8728,7920,8311,8888,9173,10342,11787,13182,12935,10580,8483,7200,5896,4704,3474
9/17/2015,3,4,2200,1509,1217,1361,2142,5426,8655,10310,10007,8603,8312,8432,8793,9584,10675,12113,13562,13054,10825,8861,7683,6419,5086,3641
9/18/2015,3,5,2545,1726,1429,1497,2220,5274,8663,10484,9953,8691,8940,9206,9857,10159,11651,11875,12253,13434,11930,10095,8734,7573,7009,6091
9/19/2015,3,6,4426,2946,2474,2103,1733,2411,3931,5042,7120,8173,8987,9391,9943,10182,10367,10364,10074,10158,9304,8600,7945,7524,7227,5762
9/20/2015,3,7,4578,3183,2594,2275,1484,1689,2507,3373,4427,6828,8531,8673,9895,10614,10142,9306,9822,9647,9448,9231,8001,5929,4368,3159
9/21/2015,3,1,2201,1282,988,1215,2113,5547,8448,10395,9512,8233,7763,7865,8676,9118,10132,11629,12478,12822,9788,7657,6323,5017,4050,2936
9/22/2015,3,2,1991,1312,1107,1356,2116,5383,8577,10321,9800,8377,7799,7933,8706,9003,10188,11808,12834,13216,10296,7991,6963,5267,4382,3188
9/23/2015,3,3,2073,1411,1161,1357,2151,5668,8791,10783,9877,8319,8119,8323,8941,9573,10335,11862,12876,13178,10753,8740,7535,5355,4864,3504
9/24/2015,4,4,2183,1439,1269,1350,2161,5632,8445,10892,10091,8930,8361,8424,8928,9587,10816,13127,14077,13501,10410,9004,7410,5719,4782,3503
9/25/2015,4,5,2282,1636,1286,1365,2175,4438,8188,9032,8796,8548,8282,8488,9468,10867,12030,12991,12698,11828,10960,9391,7870,6994,6482,5535
9/26/2015,4,6,3957,2833,2407,2046,1677,2293,3529,4942,6176,7249,7981,8531,9208,9672,9565,9309,8764,9295,8541,7487,6944,6311,5994,5117
9/27/2015,4,7,3746,2733,2408,2020,1387,1600,2469,3137,4222,6157,7536,8000,9103,9919,9179,8745,8937,9127,8902,8409,6566,5765,4587,3289
9/28/2015,4,1,2251,1483,1217,1302,2260,5621,8345,10165,9525,8127,7623,7829,8497,9006,9823,11184,11988,12496,9560,7391,5983,4784,4045,2947
9/29/2015,4,2,1982,1313,1046,1304,2117,5044,8118,10147,9392,7961,7320,7134,8242,8251,9723,11111,12716,12617,10078,7766,6577,5478,4410,3083
9/30/2015,4,3,2069,1431,1156,1287,2143,5466,8507,10956,9790,8619,8013,8522,8804,9521,10479,11922,13145,12973,10463,8790,7478,5749,4952,3423
10/1/2015,4,4,2207,1628,1357,1457,2304,5450,8779,10956,10023,8378,8161,8354,9150,9633,10589,12271,13484,14075,11274,8890,7250,5625,4829,4149
10/2/2015,4,5,2894,1677,1362,1419,2173,5261,8254,10580,9862,8682,8731,9146,10027,10724,11565,13305,13800,13081,11450,9962,8188,7044,6728,5986
10/3/2015,4,6,3915,2772,2401,1897,1623,2181,3407,4528,6005,7286,8137,8586,9573,9754,9563,9519,8547,8706,8399,8183,7071,6981,6503,5168
10/4/2015,4,7,3637,2694,2351,1920,1331,1543,2409,3127,3988,6112,7603,8081,9114,9917,9193,9158,9476,8618,8321,7152,6463,4945,4665,3280
10/5/2015,4,1,2122,1290,1097,1201,2189,5635,8592,10371,9999,8187,7919,8145,8876,9327,10318,11681,12557,12573,10173,7884,6320,4839,4049,2978
10/6/2015,4,2,2042,1361,1135,1344,2011,5468,8729,10546,9974,8777,7998,8145,8581,9078,10430,11816,13204,12549,10409,8783,7170,5474,4641,3468
10/7/2015,4,3,2147,1411,1258,1343,2290,5442,8668,9862,10181,8810,8084,8188,9084,9615,10495,11423,12515,12298,11086,9314,7572,5884,5139,3738
10/8/2015,4,4,2320,1547,1259,1439,2168,5250,8535,9650,9543,8879,8276,8496,8820,9647,10466,11740,13172,13337,11039,9459,8052,6530,5364,4228
10/9/2015,4,5,2811,1980,1647,1383,2344,5277,7857,9601,9249,8675,8785,9084,10240,10589,11488,12687,13244,12709,11268,10066,8519,7239,6880,5983
10/10/2015,4,6,4560,3162,2724,2347,1722,2279,3396,4318,5873,7340,7874,8391,8927,9478,9537,9333,8982,8748,8588,8190,7392,6747,6506,5679
10/11/2015,4,7,4478,3114,2700,2383,1559,1723,2475,3366,4403,6506,8107,8693,9621,9542,9080,8701,9523,9235,8779,8377,6964,6259,5111,3719
10/12/2015,4,1,2494,1613,1272,1354,2223,5017,7574,8588,8322,7800,7842,8148,8861,9120,9992,11023,11988,12009,9832,8227,6666,5274,4367,3225
10/13/2015,4,2,2084,1405,1170,1391,2186,5426,8496,10401,9922,8630,8033,7886,8639,9239,10285,12129,12985,13097,10635,8606,6752,5704,4681,3252
10/14/2015,4,3,2118,1389,1115,1327,2206,5541,8452,10421,9763,8573,8018,8317,8928,9558,10497,11569,13268,13107,10616,9025,7426,5578,5024,3672
10/15/2015,4,4,2244,1492,1236,1313,2247,5479,8742,10449,9676,8757,8263,8153,8873,9674,10520,12432,12193,12090,11586,9368,7703,5723,4629,4499
10/16/2015,4,5,2776,1753,1385,1467,2290,5301,8614,10427,9340,9019,8476,9047,9772,10416,11424,11665,13569,12576,11237,9875,8626,7252,6716,5554
10/17/2015,4,6,4116,2782,2276,1975,1653,2339,3674,4752,6208,7947,8498,9144,9696,9759,9636,9477,9354,9243,9023,8711,7340,6964,6663,5925
10/18/2015,4,7,4548,3063,2538,2081,1316,1534,2468,3171,4217,6175,7873,7982,8661,9398,9393,9160,8641,8823,8416,7984,7145,5987,4855,3260
10/19/2015,4,1,2250,1303,1038,1133,2223,5512,8618,9988,9042,8069,7662,7993,8697,9245,10061,11605,12698,12454,9957,7911,6374,4968,4073,3111
10/20/2015,4,2,1957,1276,1066,1263,2074,5343,8624,10016,9725,8685,7799,8037,8662,9018,10392,11911,13244,12951,10492,8366,6641,5366,4466,3287
10/21/2015,4,3,2058,1374,1113,1290,2163,5438,8670,10436,9467,8386,7825,8502,8940,9515,10533,12160,13178,12857,10904,8785,6986,5757,4782,3520
10/22/2015,4,4,2328,1562,1354,1497,2244,5412,8696,9971,9652,9139,8287,8442,9336,9742,10664,12498,13479,13626,11020,9101,7353,6187,5496,4005
10/23/2015,4,5,2812,1936,1697,1759,2362,5177,8534,10461,9676,8989,8552,9129,9985,10634,12136,13428,13471,12936,11460,10081,8394,7972,6971,6037
10/24/2015,4,6,4666,3230,2747,2410,1909,2476,3827,5292,6449,7622,8717,9772,10241,10709,10613,10101,10366,9907,10282,10333,8674,7514,7421,7315
10/25/2015,4,7,6162,3769,3007,2561,1609,1805,2707,3296,4445,6461,8101,8131,9112,9857,9269,9024,8938,8812,8638,8810,7777,6545,5177,3483
10/26/2015,4,1,2244,1422,1143,1288,2204,5508,8391,9850,9132,8204,7254,7528,8420,8634,9998,11132,11511,11572,9185,6873,5620,4501,3681,2904
10/27/2015,4,2,1854,1207,982,1290,2057,5295,8195,9706,9050,8344,7461,7692,8070,8686,9875,11515,12804,12463,9939,7777,5865,4816,4428,3175
10/28/2015,4,3,2059,1339,1031,1208,2060,5207,7894,9516,9258,8766,7848,7836,7680,8743,10474,12269,13330,12960,10433,8236,7151,5517,4634,3327
10/29/2015,4,4,2115,1490,1188,1393,2155,5368,8809,10767,9957,8473,8215,8385,9025,9637,10492,12334,13434,12809,10536,9011,7259,6031,5111,3845
10/30/2015,4,5,2489,1718,1373,1620,2274,5311,8762,10344,9582,8697,8796,9424,10085,10921,11807,13318,13480,12929,11776,10436,8884,7570,6896,6104
10/31/2015,4,6,4523,3205,2516,2108,1727,2384,3558,4393,5836,7382,8016,8796,9248,9214,9842,9729,9594,9671,9067,8536,7961,7540,7275,6456
11/1/2015,4,7,5386,6809,2427,1841,1180,1589,2424,3469,4405,6339,7593,8037,8642,9091,8525,7982,8182,9148,7720,6883,5765,4535,3638,2754
11/2/2015,4,1,1922,1159,968,1108,2030,4949,7183,8595,8385,7935,7068,7339,7898,8532,9529,11180,11728,12295,9313,6875,5514,4533,3730,2766
11/3/2015,4,2,1930,1316,1068,1395,2137,5537,9190,10931,9660,8710,8216,8260,8990,9272,10258,11760,13248,13095,10400,7625,6107,4950,4256,3151
11/4/2015,4,3,2028,1291,1115,1315,2127,5447,8988,10772,10014,8502,8073,8284,8698,9534,10269,12031,13501,13017,10606,8100,6514,5064,4669,3437
11/5/2015,4,4,2188,1408,1171,1398,2234,5419,8177,9920,9574,8577,8143,8181,8871,9704,10280,11855,13074,11995,9382,8226,6798,5496,4944,3770
11/6/2015,4,5,2337,1543,1363,1583,2134,5281,8748,10519,9654,8540,8779,9261,9797,10012,11186,12982,13455,12641,10752,8690,7400,6433,5774,4820
11/7/2015,4,6,3512,2479,2082,1801,1659,2407,3541,5045,6388,7583,8106,8796,9307,9879,9668,9274,9162,8857,8314,7325,6239,5796,5751,4827
11/8/2015,4,7,3574,2612,2175,1768,1283,1650,2401,3205,3839,5788,6995,7085,7359,8678,8361,7653,7450,7521,7067,6626,5217,4469,3621,2607
11/9/2015,4,1,1841,1121,979,1181,2133,5409,8109,10306,9574,7933,7205,7695,8271,8769,9685,11432,12578,12402,9513,6821,5424,4429,3939,2855
11/10/2015,4,2,1866,1248,1045,1312,1887,5013,8812,10773,9754,8674,8038,8092,8652,9123,10133,10356,12628,12679,10612,7767,6478,5181,4371,3199
11/11/2015,4,3,2065,1267,1167,1328,2122,5149,8052,9988,8834,7996,8026,8225,8792,9407,10179,11439,12280,12359,10139,7768,6676,5127,4696,3294
11/12/2015,4,4,2214,1402,1263,1411,2235,5510,8885,11000,9762,8401,8007,8481,8800,9618,10374,12054,13054,13356,11039,8253,6873,5738,4949,4018
11/13/2015,4,5,2435,1640,1348,1455,2258,5357,8836,10092,9825,8884,8707,9300,9832,10474,11327,12980,13558,12833,11342,9246,7753,6870,6298,5120
11/14/2015,4,6,3690,2593,2393,1935,1755,2365,3932,5219,6456,7729,8069,8735,8770,9306,9270,9088,8777,8894,8513,8079,7090,6450,5875,4929
11/15/2015,4,7,3699,2900,2403,1954,1353,1545,2459,3465,4363,5845,7878,7994,8675,9519,9081,8574,9004,8868,8317,7338,6330,5062,4094,2916
11/16/2015,4,1,1950,1242,1093,1251,2207,5554,8611,10470,9648,8258,7754,8088,8667,9306,9707,11465,12784,13027,9905,7341,5781,4637,3978,2972
11/17/2015,4,2,1850,1245,1101,1307,2159,5580,8755,10839,10358,8605,8194,8067,8833,9573,10316,12067,13375,13403,10296,7915,6294,5304,4273,3218
11/18/2015,4,3,2119,1460,1172,1326,2195,5384,8109,10171,9646,8229,7452,7851,8326,9141,10270,11796,12122,10096,8478,6727,5327,4343,4174,3176
11/19/2015,4,4,1891,1326,1145,1276,2146,5478,8851,10296,10065,9001,8542,8655,9319,9673,11003,12683,13383,13392,11118,8830,7203,6090,5118,3744
11/20/2015,4,5,2449,1733,1452,1594,2293,5489,8431,10000,10025,8439,8509,9514,9935,10589,11704,12767,13244,13229,11578,9639,8082,7213,6679,5624
11/21/2015,4,6,3906,2976,2314,2061,1801,2687,3959,5195,6544,7969,8391,8997,9356,9929,9957,10276,9584,9345,8714,8017,6988,6504,6335,5133
11/22/2015,4,7,3931,3021,2385,2134,1615,1719,2605,3689,4717,6708,8063,8510,9186,10240,9416,9259,10641,9659,8705,7343,6190,5052,4170,3297
11/23/2015,4,1,2213,1341,1116,1328,2178,5219,7887,9123,9110,8530,8243,8400,9116,9658,10287,11731,12154,12675,10236,7961,6395,5199,4540,3315
11/24/2015,4,2,2268,1412,1196,1380,2100,5260,8144,9238,9106,8713,8815,8978,9544,10182,10773,11848,12968,11402,10927,8648,7011,6384,5811,4100
11/25/2015,4,3,2812,1875,1547,1598,2352,5103,7659,8646,8454,8615,9228,10171,10798,11181,12088,12467,11930,10567,9814,8635,7420,6352,6033,4754
11/26/2015,4,4,3257,2126,1684,1570,1308,1916,2673,2855,3499,5244,6467,7859,8390,9123,9964,9354,8731,8590,8763,8592,8108,7482,6471,4827
11/27/2015,4,5,3103,1912,1449,1439,1439,2221,3305,3786,4192,5365,6241,7290,8175,8718,9426,9635,9372,8944,8575,7027,6517,5700,5732,4435
11/28/2015,4,6,3203,2383,2053,1913,1503,1961,2845,3775,4920,6252,7459,8163,8784,9082,9377,9787,9406,9227,8396,7613,7224,6520,6275,4992
11/29/2015,4,7,3723,2776,2442,2064,1534,1757,2562,3677,4805,6880,8491,8631,10294,10257,9628,9783,10783,9649,8987,7378,6671,5342,4522,3218
11/30/2015,4,1,2306,1413,1225,1307,2275,5698,8708,10638,9299,8012,7712,7932,8343,8679,9916,11355,12136,12624,9831,7334,5705,4794,4391,3317
12/1/2015,4,2,2074,1518,1143,1430,2267,5577,8779,10839,9976,8563,8199,8344,8506,9339,10477,11795,13093,12749,10505,7849,6260,5215,4315,3205
12/2/2015,4,3,2011,1434,1177,1316,2252,4998,8314,8851,9634,8705,7763,7963,8607,9179,10118,11614,12877,12610,10175,7778,6390,5021,4688,3390
12/3/2015,4,4,2059,1555,1392,1382,2339,5497,8740,10537,10171,8423,8032,8102,8531,8989,10688,12260,13003,12538,10628,8095,6117,5609,4910,3631
12/4/2015,4,5,2354,1549,1360,1452,2233,5184,8510,9781,9812,8704,8782,9033,9887,10361,11386,12703,11628,12356,11548,9946,7878,7334,6805,5831
12/5/2015,4,6,3892,2711,2323,2056,1715,2453,3780,4931,6376,8086,8678,9562,9913,10190,10297,10238,9964,9942,9170,8380,8148,6978,6406,5234
12/6/2015,4,7,4159,2946,2358,2014,1344,1602,2522,3499,4640,6643,8019,7916,8600,9913,9576,9127,9177,9198,7842,7114,6526,5060,4008,3037
12/7/2015,4,1,2096,1321,1048,1246,2183,5507,8504,9758,9408,8402,7541,7976,8449,8988,9882,11408,12250,12680,10185,7300,5652,4789,3979,2984
12/8/2015,4,2,2058,1329,1099,1394,2141,5463,8430,9725,9753,8460,7942,7515,8452,8959,9961,11481,12305,12468,10388,7644,6443,5225,4424,3233
12/9/2015,4,3,2001,1388,1201,1373,2167,5463,8677,9899,9791,8350,8147,8178,9070,9318,10163,11602,12811,12593,10565,7358,5118,5311,4481,3358
12/10/2015,4,4,2315,1470,1303,1453,2234,5614,8888,10527,9923,8182,8508,8495,9368,9752,10726,12304,13744,13350,10348,8361,7064,5975,4891,3892
12/11/2015,4,5,2528,1661,1453,1582,2224,5405,8390,10880,9642,8858,8882,9389,10100,10710,11986,12957,13831,13405,11104,9117,8263,7377,6662,5439
12/12/2015,4,6,4024,2885,2359,2160,1768,2532,3805,5279,6726,8398,9215,9909,9445,10588,10814,11058,10988,10498,9603,8660,7723,6948,7076,6069
12/13/2015,4,7,4382,3320,2591,2219,1436,1726,2468,3427,4244,6280,7893,7677,9115,9862,9343,9156,9409,9068,8594,7532,6583,5401,4370,3087
12/14/2015,4,1,2147,1346,1083,1257,2232,5520,8653,10619,9619,7572,7277,7971,8469,9066,9934,11300,12280,12575,9796,7536,5907,4817,4380,3267
12/15/2015,4,2,2144,1444,1210,1443,2242,5595,8521,9847,10077,8796,8434,8672,8793,9557,10359,12066,12601,11894,10729,7965,6586,5286,4487,3758
12/16/2015,4,3,2324,1511,1211,1416,2282,5546,8527,9939,9854,8756,8141,8484,9242,9775,10971,12554,13412,12931,10321,7926,6624,5574,4913,3569
12/17/2015,4,4,2081,1429,1316,1362,2238,5545,7842,10415,9198,8325,7968,8438,8966,9472,10526,12027,13393,12788,9438,8545,6826,5839,5256,4125
12/18/2015,4,5,2518,1774,1579,1594,2277,5263,8620,10353,9305,8601,8276,9139,9999,11194,11911,12702,12954,12699,11245,9445,8331,7395,6792,5746
12/19/2015,4,6,4143,3041,2607,2184,1900,2472,3744,4815,6318,8291,9413,10130,9924,9743,10291,10490,10520,10269,9754,8915,7933,7052,6819,5754
12/20/2015,4,7,4666,3557,2650,2137,1409,1707,2528,3467,4419,6656,7793,8146,8916,10566,9802,9416,9384,9357,8883,7522,6590,5747,4909,3639
12/21/2015,1,1,2456,1644,1317,1449,2231,5454,7517,8607,8100,8009,8734,8603,9170,9373,10765,11574,11864,12311,9644,7519,6183,5185,4774,3470
12/22/2015,1,2,2236,1556,1299,1422,2053,5071,7354,8343,8260,8306,8476,8747,9290,9896,10228,11086,11975,10954,8226,8256,6705,5623,5058,3791
12/23/2015,1,3,2614,1765,1495,1570,2204,4837,6806,7678,7369,7611,8222,8708,9613,10374,10628,10701,10073,9297,8400,7331,6241,5497,5171,4022
12/24/2015,1,4,2807,2092,1719,1696,1850,3207,4318,4274,4770,5430,6322,8027,7946,8293,8993,8757,8523,7800,7615,6939,6280,5525,4788,3813
12/25/2015,1,5,2810,1842,1384,1019,842,1044,1633,2040,2597,3766,4586,6062,7078,7946,8780,9057,8327,7979,7413,7227,7107,6326,5369,4225
12/26/2015,1,6,3023,2013,1625,1343,1474,1648,2329,2995,3882,5416,6936,8087,8913,9511,9360,9470,9165,9264,8931,7814,6967,6345,6524,5037
12/27/2015,1,7,3797,2941,2414,2048,1508,1693,2400,3016,4111,6103,7813,8417,9394,9517,8716,8536,10426,9369,8374,7340,6354,5668,4676,3569
12/28/2015,1,1,2586,1718,1468,1399,2165,4816,6760,6968,6880,7153,7599,8008,8747,9222,9815,10358,10528,9832,7415,5769,5056,4489,4030,3147
12/29/2015,1,2,2154,1586,1268,1523,2142,4845,6980,7525,7466,7739,8005,8333,8942,9491,10228,11054,11556,11413,9625,7807,6827,5977,5209,3675
12/30/2015,1,3,2498,1762,1435,1572,2002,4533,6277,6736,6777,6841,7452,7644,8128,8709,9781,10350,10632,10335,8778,7133,6333,5531,4894,3772
12/31/2015,1,4,2778,2001,1601,1636,1956,4004,5717,6664,6910,7482,8436,8859,10688,11035,11673,11800,11699,10219,9940,8985,8381,8891,7746,5133
